seed_ID,ep_reward_pw1,ep_reward_pw2,ep_reward_pw3,ep_reward_pw4,ep_reward_pw5
1,-501.0,-501.0,-501.0,-501.0,-501.0
2,-610.7263804191352,-603.3206219749427,-501.0,-501.0,-501.0
3,-501.0,-501.0,-691.5620174770958,-501.0,-501.0
4,-501.0,-501.0,-501.0,-501.0,-501.0
5,-501.0,-501.0,-501.0,-501.0,-501.0
6,-501.0,-501.0,-501.0,-501.0,-1092.9574080047964
7,-501.0,-501.0,-501.0,-501.0,-501.0
8,-501.0,-501.0,-579.2729009549287,-501.0,-501.0
9,-501.0,-692.7639724968726,-604.7746766791633,-501.0,-610.526242776383
10,-501.0,-501.0,-501.0,-501.0,-501.0
11,-501.0,-501.0,-501.0,-501.0,-1324.649896485002
12,-501.0,-501.0,-501.0,-501.0,-501.0
13,-501.0,-501.0,-501.0,-501.0,-501.0
14,-972.0369148608844,-697.2179209198473,-682.4454410081654,-928.3893667554305,-1238.3631732899314
15,-755.2579302677635,-501.0,-877.7658539464618,-501.0,-501.0
16,-501.0,-501.0,-501.0,-501.0,-501.0
17,-501.0,-501.0,-501.0,-501.0,-501.0
18,-501.0,-501.0,-501.0,-501.0,-501.0
19,-501.0,-501.0,-501.0,-501.0,-501.0
20,-501.0,-501.0,-501.0,-501.0,-501.0
21,-718.7656338608647,-846.8994428042054,-501.0,-699.5008184104998,-501.0
22,-501.0,-501.0,-1286.9929235612235,-501.0,-501.0
23,-501.0,-501.0,-501.0,-501.0,-1007.011282090788
24,-501.0,-501.0,-501.0,-501.0,-501.0
25,-501.0,-501.0,-501.0,-501.0,-773.5241964936328
26,-618.6073630270382,-501.0,-649.7684208845051,-501.0,-501.0
27,-501.0,-501.0,-606.3047880054514,-679.9739793628132,-501.0
28,-921.4523402766159,-842.5342869758755,-501.0,-501.0,-501.0
29,-897.4782533373318,-1511.281611896335,-501.0,-897.4782533373318,-501.0
30,-501.0,-501.0,-657.7846658357636,-580.4406592682997,-501.0
31,-501.0,-501.0,-501.0,-501.0,-501.0
32,-501.0,-501.0,-501.0,-501.0,-932.8366485383257
33,-501.0,-501.0,-501.0,-501.0,-501.0
34,-501.0,-501.0,-501.0,-501.0,-501.0
35,-501.0,-501.0,-501.0,-501.0,-501.0
36,-696.4229128846974,-501.0,-501.0,-758.3814790337499,-501.0
37,-501.0,-501.0,-501.0,-501.0,-501.0
38,-615.1551027111624,-501.0,-501.0,-501.0,-501.0
39,-501.0,-501.0,-501.0,-501.0,-903.2169884095827
40,-501.0,-694.6718113074402,-501.0,-501.0,-501.0
41,-501.0,-501.0,-1097.7227088307568,-501.0,-501.0
42,-501.0,-501.0,-501.0,-501.0,-501.0
43,-501.0,-501.0,-501.0,-501.0,-501.0
44,-588.7698800405046,-501.0,-501.0,-896.627557193128,-689.2696228799286
45,-501.0,-501.0,-501.0,-501.0,-501.0
46,-719.1970044066755,-501.0,-501.0,-501.0,-501.0
47,-501.0,-501.0,-501.0,-501.0,-1013.4885792268559
48,-702.9942426834186,-501.0,-501.0,-501.0,-891.6390614390235
49,-501.0,-501.0,-990.2876910835823,-501.0,-850.743606269989
50,-605.7616626502723,-501.0,-501.0,-501.0,-501.0
51,-848.9968600508907,-501.0,-501.0,-501.0,-501.0
52,-501.0,-501.0,-501.0,-501.0,-501.0
53,-501.0,-501.0,-501.0,-501.0,-501.0
54,-501.0,-501.0,-501.0,-501.0,-501.0
55,-501.0,-618.2437249779349,-501.0,-501.0,-501.0
56,-501.0,-501.0,-501.0,-501.0,-501.0
57,-501.0,-616.2709960957445,-501.0,-501.0,-501.0
58,-501.0,-501.0,-501.0,-826.3773467804956,-1114.6506498795754
59,-501.0,-501.0,-501.0,-501.0,-780.8417907686764
60,-501.0,-501.0,-501.0,-895.5674388870028,-501.0
61,-501.0,-787.2691764508135,-501.0,-501.0,-501.0
62,-501.0,-501.0,-501.0,-501.0,-501.0
63,-501.0,-501.0,-501.0,-501.0,-616.325664850373
64,-501.0,-501.0,-501.0,-501.0,-501.0
65,-501.0,-501.0,-501.0,-501.0,-501.0
66,-580.786721456989,-501.0,-501.0,-501.0,-501.0
67,-501.0,-501.0,-501.0,-501.0,-501.0
68,-501.0,-501.0,-501.0,-768.0999800269758,-699.6810408456624
69,-501.0,-501.0,-501.0,-501.0,-501.0
